mode,development,scenario,value_mode,tts_annual,cost_annual,cost_annual_negative,net_annual
Rail,101016,scenario_42,standalone_annual_proxy,9943924.606844656,3059585.7090496104,-3059585.7090496104,6884338.897795046
Rail,101016,scenario_43,integrated,10229321.390922943,3465799.7699635723,-3465799.7699635723,6763521.620959371
Rail,101016,scenario_43,standalone_annual_proxy,11268796.349457156,3059585.7090496104,-3059585.7090496104,8209210.6404075455
Rail,101016,scenario_44,integrated,12039518.79458586,3465799.7699635723,-3465799.7699635723,8573719.024622288
Rail,101016,scenario_44,standalone_annual_proxy,9685291.565239374,3059585.7090496104,-3059585.7090496104,6625705.856189763
Rail,101016,scenario_45,integrated,10108217.123707078,3465799.7699635723,-3465799.7699635723,6642417.353743507
Rail,101016,scenario_45,standalone_annual_proxy,6509976.798650225,3059585.7090496104,-3059585.7090496104,3450391.0896006143
Rail,101016,scenario_46,integrated,11253403.324292844,3465799.7699635723,-3465799.7699635723,7787603.554329272
Rail,101016,scenario_46,standalone_annual_proxy,10535399.973081632,3059585.7090496104,-3059585.7090496104,7475814.264032021
Rail,101016,scenario_47,integrated,7313968.861110511,3465799.7699635723,-3465799.7699635723,3848169.091146939
Rail,101016,scenario_47,standalone_annual_proxy,6271596.030103238,3059585.7090496104,-3059585.7090496104,3212010.321053628
Rail,101016,scenario_48,integrated,8330125.357970075,3465799.7699635723,-3465799.7699635723,4864325.588006502
Rail,101016,scenario_48,standalone_annual_proxy,8390218.29824939,3059585.7090496104,-3059585.7090496104,5330632.58919978
Rail,101016,scenario_49,integrated,10465180.185452722,3465799.7699635723,-3465799.7699635723,6999380.41548915
Rail,101016,scenario_49,standalone_annual_proxy,9568929.677714543,3059585.7090496104,-3059585.7090496104,6509343.968664933
Rail,101016,scenario_5,integrated,11159921.217813946,3465799.7699635723,-3465799.7699635723,7694121.4478503745
Rail,101016,scenario_5,standalone_annual_proxy,8431625.507406263,3059585.7090496104,-3059585.7090496104,5372039.798356652
Rail,101016,scenario_50,integrated,10531722.73903167,3465799.7699635723,-3465799.7699635723,7065922.969068099
Rail,101016,scenario_50,standalone_annual_proxy,7305349.278865717,3059585.7090496104,-3059585.7090496104,4245763.569816107
Rail,101016,scenario_51,integrated,10854633.525826512,3465799.7699635723,-3465799.7699635723,7388833.75586294
Rail,101016,scenario_51,standalone_annual_proxy,9174533.390820753,3059585.7090496104,-3059585.7090496104,6114947.681771142
Rail,101016,scenario_52,integrated,15314296.465178557,3465799.7699635723,-3465799.7699635723,11848496.695214985
Rail,101016,scenario_52,standalone_annual_proxy,12477134.850682491,3059585.7090496104,-3059585.7090496104,9417549.141632881
Rail,101016,scenario_53,integrated,13551094.693505524,3465799.7699635723,-3465799.7699635723,10085294.923541952
Rail,101016,scenario_53,standalone_annual_proxy,11036865.741108185,3059585.7090496104,-3059585.7090496104,7977280.032058574
Rail,101016,scenario_54,integrated,16110484.727178428,3465799.7699635723,-3465799.7699635723,12644684.957214857
Rail,101016,scenario_54,standalone_annual_proxy,13243989.13815112,3059585.7090496104,-3059585.7090496104,10184403.42910151
Rail,101016,scenario_55,integrated,10367876.832884068,3465799.7699635723,-3465799.7699635723,6902077.062920496
Rail,101016,scenario_55,standalone_annual_proxy,7103153.341336383,3059585.7090496104,-3059585.7090496104,4043567.632286772
Rail,101016,scenario_56,integrated,12110396.005976796,3465799.7699635723,-3465799.7699635723,8644596.236013224
Rail,101016,scenario_56,standalone_annual_proxy,12043243.624739943,3059585.7090496104,-3059585.7090496104,8983657.915690333
Rail,101016,scenario_57,integrated,8993574.424029758,3465799.7699635723,-3465799.7699635723,5527774.654066186
Rail,101016,scenario_57,standalone_annual_proxy,8384909.403281365,3059585.7090496104,-3059585.7090496104,5325323.694231754
Rail,101016,scenario_58,integrated,9280166.05739637,3465799.7699635723,-3465799.7699635723,5814366.287432799
Rail,101016,scenario_58,standalone_annual_proxy,5440327.901834493,3059585.7090496104,-3059585.7090496104,2380742.192784882
Rail,101016,scenario_59,integrated,8179168.662446923,3465799.7699635723,-3465799.7699635723,4713368.89248335
Rail,101016,scenario_59,standalone_annual_proxy,5023966.243648538,3059585.7090496104,-3059585.7090496104,1964380.534598928
Rail,101016,scenario_6,integrated,9691706.74406713,3465799.7699635723,-3465799.7699635723,6225906.974103559
Rail,101016,scenario_6,standalone_annual_proxy,7798823.091301885,3059585.7090496104,-3059585.7090496104,4739237.382252275
Rail,101016,scenario_60,integrated,9382961.141417757,3465799.7699635723,-3465799.7699635723,5917161.371454185
Rail,101016,scenario_60,standalone_annual_proxy,6953175.301354894,3059585.7090496104,-3059585.7090496104,3893589.592305284
Rail,101016,scenario_61,integrated,8978426.8693341,3465799.7699635723,-3465799.7699635723,5512627.099370528
Rail,101016,scenario_61,standalone_annual_proxy,4713775.982178735,3059585.7090496104,-3059585.7090496104,1654190.2731291242
Rail,101016,scenario_62,integrated,10136749.3287445,3465799.7699635723,-3465799.7699635723,6670949.558780929
Rail,101016,scenario_62,standalone_annual_proxy,9320289.952668354,3059585.7090496104,-3059585.7090496104,6260704.2436187435
Rail,101016,scenario_63,integrated,13942136.609438747,3465799.7699635723,-3465799.7699635723,10476336.839475175
Rail,101016,scenario_63,standalone_annual_proxy,8082362.745479954,3059585.7090496104,-3059585.7090496104,5022777.036430344
Rail,101016,scenario_64,integrated,12678396.225516504,3465799.7699635723,-3465799.7699635723,9212596.455552932
Rail,101016,scenario_64,standalone_annual_proxy,9429809.70206815,3059585.7090496104,-3059585.7090496104,6370223.99301854
Rail,101016,scenario_65,integrated,8721783.094227673,3465799.7699635723,-3465799.7699635723,5255983.324264102
Rail,101016,scenario_65,standalone_annual_proxy,7726978.736057584,3059585.7090496104,-3059585.7090496104,4667393.027007974
Rail,101016,scenario_66,integrated,8517656.273863278,3465799.7699635723,-3465799.7699635723,5051856.5038997065
Rail,101016,scenario_66,standalone_annual_proxy,6249248.584645577,3059585.7090496104,-3059585.7090496104,3189662.8755959664
Rail,101016,scenario_67,integrated,12294558.437221857,3465799.7699635723,-3465799.7699635723,8828758.667258285
Rail,101016,scenario_67,standalone_annual_proxy,8331442.943769167,3059585.7090496104,-3059585.7090496104,5271857.234719557
Rail,101016,scenario_68,integrated,6806436.998770509,3465799.7699635723,-3465799.7699635723,3340637.2288069366
Rail,101016,scenario_68,standalone_annual_proxy,4979436.570702077,3059585.7090496104,-3059585.7090496104,1919850.8616524665
Rail,101016,scenario_69,integrated,6397875.216979803,3465799.7699635723,-3465799.7699635723,2932075.4470162303
Rail,101016,scenario_69,standalone_annual_proxy,5732713.459413432,3059585.7090496104,-3059585.7090496104,2673127.750363821
Rail,101016,scenario_7,integrated,13186122.248106277,3465799.7699635723,-3465799.7699635723,9720322.478142705
Rail,101016,scenario_7,standalone_annual_proxy,7517131.172373371,3059585.7090496104,-3059585.7090496104,4457545.463323761
Rail,101016,scenario_70,integrated,7488376.862303181,3465799.7699635723,-3465799.7699635723,4022577.0923396084
Rail,101016,scenario_70,standalone_annual_proxy,5262115.307831199,3059585.7090496104,-3059585.7090496104,2202529.5987815885
Rail,101016,scenario_71,integrated,10540567.708296591,3465799.7699635723,-3465799.7699635723,7074767.93833302
Rail,101016,scenario_71,standalone_annual_proxy,7167770.171913296,3059585.7090496104,-3059585.7090496104,4108184.4628636856
Rail,101016,scenario_72,integrated,5741064.123169926,3465799.7699635723,-3465799.7699635723,2275264.3532063537
Rail,101016,scenario_72,standalone_annual_proxy,4806375.0999282235,3059585.7090496104,-3059585.7090496104,1746789.390878613
Rail,101016,scenario_73,integrated,5720406.142450712,3465799.7699635723,-3465799.7699635723,2254606.3724871394
Rail,101016,scenario_73,standalone_annual_proxy,4399499.770607832,3059585.7090496104,-3059585.7090496104,1339914.0615582215
Rail,101016,scenario_74,integrated,11403235.64865906,3465799.7699635723,-3465799.7699635723,7937435.878695488
Rail,101016,scenario_74,standalone_annual_proxy,8683254.92654651,3059585.7090496104,-3059585.7090496104,5623669.2174969
Rail,101016,scenario_75,integrated,10236070.018026557,3465799.7699635723,-3465799.7699635723,6770270.248062985
Rail,101016,scenario_75,standalone_annual_proxy,12333046.305900242,3059585.7090496104,-3059585.7090496104,9273460.596850632
Rail,101016,scenario_76,integrated,9226854.934305107,3465799.7699635723,-3465799.7699635723,5761055.164341535
Rail,101016,scenario_76,standalone_annual_proxy,7975052.516556101,3059585.7090496104,-3059585.7090496104,4915466.8075064905
Rail,101016,scenario_77,integrated,11651342.799387606,3465799.7699635723,-3465799.7699635723,8185543.029424034
Rail,101016,scenario_77,standalone_annual_proxy,5941958.410690418,3059585.7090496104,-3059585.7090496104,2882372.701640808
Rail,101016,scenario_78,integrated,15924338.852524608,3465799.7699635723,-3465799.7699635723,12458539.082561037
Rail,101016,scenario_78,standalone_annual_proxy,11382243.7360521,3059585.7090496104,-3059585.7090496104,8322658.027002489
Rail,101016,scenario_79,integrated,11927104.336453669,3465799.7699635723,-3465799.7699635723,8461304.566490097
Rail,101016,scenario_79,standalone_annual_proxy,9662112.957034755,3059585.7090496104,-3059585.7090496104,6602527.247985145
Rail,101016,scenario_8,integrated,8676936.499684125,3465799.7699635723,-3465799.7699635723,5211136.729720553
Rail,101016,scenario_8,standalone_annual_proxy,5340866.50068886,3059585.7090496104,-3059585.7090496104,2281280.79163925
Rail,101016,scenario_80,integrated,19786452.21450435,3465799.7699635723,-3465799.7699635723,16320652.444540778
Rail,101016,scenario_80,standalone_annual_proxy,18646628.860817257,3059585.7090496104,-3059585.7090496104,15587043.151767647
Rail,101016,scenario_81,integrated,10674270.156571897,3465799.7699635723,-3465799.7699635723,7208470.386608325
Rail,101016,scenario_81,standalone_annual_proxy,6695796.490918803,3059585.7090496104,-3059585.7090496104,3636210.7818691926
Rail,101016,scenario_82,integrated,12942362.752153024,3465799.7699635723,-3465799.7699635723,9476562.982189452
Rail,101016,scenario_82,standalone_annual_proxy,9527736.680308636,3059585.7090496104,-3059585.7090496104,6468150.971259026
Rail,101016,scenario_83,integrated,9373453.826966727,3465799.7699635723,-3465799.7699635723,5907654.057003155
Rail,101016,scenario_83,standalone_annual_proxy,6772032.290781746,3059585.7090496104,-3059585.7090496104,3712446.5817321353
Rail,101016,scenario_84,integrated,9538726.498164274,3465799.7699635723,-3465799.7699635723,6072926.728200702
Rail,101016,scenario_84,standalone_annual_proxy,6236394.564042733,3059585.7090496104,-3059585.7090496104,3176808.8549931226
Rail,101016,scenario_85,integrated,9064588.12040945,3465799.7699635723,-3465799.7699635723,5598788.350445878
Rail,101016,scenario_85,standalone_annual_proxy,6266584.730019191,3059585.7090496104,-3059585.7090496104,3206999.020969581
Rail,101016,scenario_86,integrated,13043554.439207245,3465799.7699635723,-3465799.7699635723,9577754.669243673
Rail,101016,scenario_86,standalone_annual_proxy,8766445.132667495,3059585.7090496104,-3059585.7090496104,5706859.4236178845
Rail,101016,scenario_87,integrated,11871954.262879912,3465799.7699635723,-3465799.7699635723,8406154.49291634
Rail,101016,scenario_87,standalone_annual_proxy,10638430.866183084,3059585.7090496104,-3059585.7090496104,7578845.157133473
Rail,101016,scenario_88,integrated,9095584.495869854,3465799.7699635723,-3465799.7699635723,5629784.725906283
Rail,101016,scenario_88,standalone_annual_proxy,8528022.099682262,3059585.7090496104,-3059585.7090496104,5468436.390632652
Rail,101016,scenario_89,integrated,9758418.879823556,3465799.7699635723,-3465799.7699635723,6292619.109859984
Rail,101016,scenario_89,standalone_annual_proxy,8556899.878608301,3059585.7090496104,-3059585.7090496104,5497314.169558691
Rail,101016,scenario_9,integrated,14198349.503817502,3465799.7699635723,-3465799.7699635723,10732549.73385393
Rail,101016,scenario_9,standalone_annual_proxy,7775760.405232874,3059585.7090496104,-3059585.7090496104,4716174.696183263
Rail,101016,scenario_90,integrated,9898012.998792917,3465799.7699635723,-3465799.7699635723,6432213.228829345
Rail,101016,scenario_90,standalone_annual_proxy,6776285.751379855,3059585.7090496104,-3059585.7090496104,3716700.0423302446
Rail,101016,scenario_91,integrated,13332137.461046357,3465799.7699635723,-3465799.7699635723,9866337.691082785
Rail,101016,scenario_91,standalone_annual_proxy,12590373.8809368,3059585.7090496104,-3059585.7090496104,9530788.17188719
Rail,101016,scenario_92,integrated,9610413.322256168,3465799.7699635723,-3465799.7699635723,6144613.552292597
Rail,101016,scenario_92,standalone_annual_proxy,6758237.08758501,3059585.7090496104,-3059585.7090496104,3698651.378535399
Rail,101016,scenario_93,integrated,10371741.011155764,3465799.7699635723,-3465799.7699635723,6905941.241192192
Rail,101016,scenario_93,standalone_annual_proxy,10087215.036091955,3059585.7090496104,-3059585.7090496104,7027629.327042345
Rail,101016,scenario_94,integrated,18859445.35912923,3465799.7699635723,-3465799.7699635723,15393645.58916566
Rail,101016,scenario_94,standalone_annual_proxy,15009070.52031744,3059585.7090496104,-3059585.7090496104,11949484.81126783
Rail,101016,scenario_95,integrated,14858353.71980851,3465799.7699635723,-3465799.7699635723,11392553.949844938
Rail,101016,scenario_95,standalone_annual_proxy,11794334.323242202,3059585.7090496104,-3059585.7090496104,8734748.614192592
Rail,101016,scenario_96,integrated,14494819.270347318,3465799.7699635723,-3465799.7699635723,11029019.500383746
Rail,101016,scenario_96,standalone_annual_proxy,14110880.223079436,3059585.7090496104,-3059585.7090496104,11051294.514029825
Rail,101016,scenario_97,integrated,16532762.325236784,3465799.7699635723,-3465799.7699635723,13066962.555273212
Rail,101016,scenario_97,standalone_annual_proxy,11879817.809478955,3059585.7090496104,-3059585.7090496104,8820232.100429345
Rail,101016,scenario_98,integrated,14165339.144422786,3465799.7699635723,-3465799.7699635723,10699539.374459215
Rail,101016,scenario_98,standalone_annual_proxy,7695104.947487158,3059585.7090496104,-3059585.7090496104,4635519.238437547
Rail,101016,scenario_99,integrated,16951456.21380007,3465799.7699635723,-3465799.7699635723,13485656.443836497
Rail,101016,scenario_99,standalone_annual_proxy,13362767.22074448,3059585.7090496104,-3059585.7090496104,10303181.511694869
Rail,101017,scenario_1,integrated,4383798.240379096,13977135.894180246,-13977135.894180246,-9593337.65380115
Rail,101017,scenario_1,standalone_annual_proxy,4721346.418643204,13249270.474999089,-13249270.474999089,-8527924.056355886
Rail,101017,scenario_10,integrated,4317827.320026429,13977135.894180246,-13977135.894180246,-9659308.574153816
Rail,101017,scenario_10,standalone_annual_proxy,3449033.798533079,13249270.474999089,-13249270.474999089,-9800236.67646601
Rail,101017,scenario_100,integrated,2658254.8583072955,13977135.894180246,-13977135.894180246,-11318881.035872951
Rail,101017,scenario_100,standalone_annual_proxy,2215895.5316755,13249270.474999089,-13249270.474999089,-11033374.94332359
Rail,101017,scenario_11,integrated,3329145.1212868774,13977135.894180246,-13977135.894180246,-10647990.77289337
Rail,101017,scenario_11,standalone_annual_proxy,2366096.1426167856,13249270.474999089,-13249270.474999089,-10883174.332382303
Rail,101017,scenario_12,integrated,5360454.411678985,13977135.894180246,-13977135.894180246,-8616681.482501261
Rail,101017,scenario_12,standalone_annual_proxy,4993634.628423402,13249270.474999089,-13249270.474999089,-8255635.846575687
Rail,101017,scenario_13,integrated,3429963.946647833,13977135.894180246,-13977135.894180246,-10547171.947532412
Rail,101017,scenario_13,standalone_annual_proxy,3038060.9185546567,13249270.474999089,-13249270.474999089,-10211209.556444433
Rail,101017,scenario_14,integrated,3757761.802635592,13977135.894180246,-13977135.894180246,-10219374.091544654
Rail,101017,scenario_14,standalone_annual_proxy,2093166.4303558024,13249270.474999089,-13249270.474999089,-11156104.044643287
Rail,101017,scenario_15,integrated,2626185.996898013,13977135.894180246,-13977135.894180246,-11350949.897282232
Rail,101017,scenario_15,standalone_annual_proxy,1620345.2947032484,13249270.474999089,-13249270.474999089,-11628925.18029584
Rail,101017,scenario_16,integrated,4052782.7197324415,13977135.894180246,-13977135.894180246,-9924353.174447805
Rail,101017,scenario_16,standalone_annual_proxy,3113298.036920618,13249270.474999089,-13249270.474999089,-10135972.43807847
Rail,101017,scenario_17,integrated,4085845.806198673,13977135.894180246,-13977135.894180246,-9891290.087981572
Rail,101017,scenario_17,standalone_annual_proxy,2871380.6054528384,13249270.474999089,-13249270.474999089,-10377889.86954625
Rail,101017,scenario_18,integrated,2177891.875216707,13977135.894180246,-13977135.894180246,-11799244.018963538
Rail,101017,scenario_18,standalone_annual_proxy,1791067.5266908335,13249270.474999089,-13249270.474999089,-11458202.948308256
Rail,101017,scenario_19,integrated,3257919.555326921,13977135.894180246,-13977135.894180246,-10719216.338853326
Rail,101017,scenario_19,standalone_annual_proxy,2901920.0784491845,13249270.474999089,-13249270.474999089,-10347350.396549905
Rail,101017,scenario_2,integrated,2169582.019617387,13977135.894180246,-13977135.894180246,-11807553.87456286
Rail,101017,scenario_2,standalone_annual_proxy,1635230.764901915,13249270.474999089,-13249270.474999089,-11614039.710097173
Rail,101017,scenario_20,integrated,4613760.298897736,13977135.894180246,-13977135.894180246,-9363375.59528251
Rail,101017,scenario_20,standalone_annual_proxy,3231990.041045236,13249270.474999089,-13249270.474999089,-10017280.433953853
Rail,101017,scenario_21,integrated,4143128.6523698578,13977135.894180246,-13977135.894180246,-9834007.241810389
Rail,101017,scenario_21,standalone_annual_proxy,3527612.7788771526,13249270.474999089,-13249270.474999089,-9721657.696121937
Rail,101017,scenario_22,integrated,3412317.383892864,13977135.894180246,-13977135.894180246,-10564818.510287382
Rail,101017,scenario_22,standalone_annual_proxy,3943573.961933909,13249270.474999089,-13249270.474999089,-9305696.51306518
Rail,101017,scenario_23,integrated,2337186.7544529336,13977135.894180246,-13977135.894180246,-11639949.139727313
Rail,101017,scenario_23,standalone_annual_proxy,1627145.9301748928,13249270.474999089,-13249270.474999089,-11622124.544824196
Rail,101017,scenario_24,integrated,4393104.844660193,13977135.894180246,-13977135.894180246,-9584031.049520053
Rail,101017,scenario_24,standalone_annual_proxy,3448939.5804853267,13249270.474999089,-13249270.474999089,-9800330.894513762
Rail,101017,scenario_25,integrated,3456931.4392880034,13977135.894180246,-13977135.894180246,-10520204.454892242
Rail,101017,scenario_25,standalone_annual_proxy,2354795.8729987494,13249270.474999089,-13249270.474999089,-10894474.602000339
Rail,101017,scenario_26,integrated,2146812.8260102356,13977135.894180246,-13977135.894180246,-11830323.068170011
Rail,101017,scenario_26,standalone_annual_proxy,1306956.1353950957,13249270.474999089,-13249270.474999089,-11942314.339603994
Rail,101017,scenario_27,integrated,3066195.322056205,13977135.894180246,-13977135.894180246,-10910940.572124042
Rail,101017,scenario_27,standalone_annual_proxy,2097721.781897207,13249270.474999089,-13249270.474999089,-11151548.693101883
Rail,101017,scenario_28,integrated,1564630.6268781088,13977135.894180246,-13977135.894180246,-12412505.267302137
Rail,101017,scenario_28,standalone_annual_proxy,1665451.6447345351,13249270.474999089,-13249270.474999089,-11583818.830264553
Rail,101017,scenario_29,integrated,3882566.773170484,13977135.894180246,-13977135.894180246,-10094569.121009761
Rail,101017,scenario_29,standalone_annual_proxy,2939540.3262211196,13249270.474999089,-13249270.474999089,-10309730.14877797
Rail,101017,scenario_3,integrated,3680692.85357382,13977135.894180246,-13977135.894180246,-10296443.040606426
Rail,101017,scenario_3,standalone_annual_proxy,2406474.3360139523,13249270.474999089,-13249270.474999089,-10842796.138985137
Rail,101017,scenario_30,integrated,3530954.539898779,13977135.894180246,-13977135.894180246,-10446181.354281466
Rail,101017,scenario_30,standalone_annual_proxy,3313316.909267608,13249270.474999089,-13249270.474999089,-9935953.56573148
Rail,101017,scenario_31,integrated,4023414.2393532097,13977135.894180246,-13977135.894180246,-9953721.654827036
Rail,101017,scenario_31,standalone_annual_proxy,3069422.4661790305,13249270.474999089,-13249270.474999089,-10179848.008820059
Rail,101017,scenario_32,integrated,4241851.334083506,13977135.894180246,-13977135.894180246,-9735284.56009674
Rail,101017,scenario_32,standalone_annual_proxy,4387204.289937345,13249270.474999089,-13249270.474999089,-8862066.185061743
Rail,101017,scenario_33,integrated,3054516.696391731,13977135.894180246,-13977135.894180246,-10922619.197788514
